id_team_h,id_team_v,w_h,w_v
28,21,1,0
24,9,1,0
27,25,1,0
8,7,1,0
12,23,1,0
11,7,1,0
16,28,1,0
2,21,1,0
17,15,0,1
1,3,0,1
22,18,0,1
14,13,1,0
25,20,1,0
24,26,1,0
27,29,1,0
30,19,0,1
8,18,1,0
23,27,1,0
5,19,1,0
10,22,1,0
3,21,0,1
9,26,1,0
12,15,1,0
13,2,1,0
6,29,1,0
58,24,0,1
11,17,0,1
16,20,1,0
8,17,0,1
29,3,1,0
26,10,0,1
7,25,1,0
58,13,1,0
30,21,0,1
19,14,0,1
5,18,0,1
15,24,0,1
9,11,1,0
28,12,1,0
27,20,1,0
23,13,1,0
2,14,1,0
10,6,1,0
3,5,0,1
29,8,0,1
26,17,1,0
18,21,1,0
1,7,1,0
22,25,1,0
58,11,0,1
30,16,0,1
20,6,0,1
12,16,0,1
19,2,1,0
23,9,1,0
15,8,0,1
29,5,0,1
26,25,1,0
13,30,1,0
18,7,0,1
1,28,1,0
22,17,1,0
14,3,1,0
58,27,0,1
24,11,1,0
5,16,1,0
2,19,1,0
10,20,1,0
3,29,0,1
9,6,0,1
12,58,1,0
21,22,0,1
28,8,0,1
27,1,0,1
30,23,0,1
11,26,0,1
16,7,1,0
20,17,0,1
15,13,0,1
10,25,1,0
24,18,1,0
19,29,1,0
9,23,0,1
12,1,1,0
21,25,1,0
6,22,1,0
30,8,0,1
5,10,0,1
15,16,0,1
3,11,1,0
29,7,0,1
58,28,0,1
19,5,0,1
20,27,1,0
2,6,1,0
17,1,0,1
9,28,1,0
12,8,0,1
13,22,1,0
26,23,1,0
18,3,1,0
14,7,1,0
25,15,0,1
24,58,1,0
30,10,0,1
16,11,1,0
21,23,1,0
1,30,1,0
20,26,1,0
15,29,1,0
17,8,1,0
3,13,0,1
9,2,1,0
18,19,1,0
7,27,1,0
58,14,0,1
28,11,0,1
25,6,1,0
24,22,1,0
23,2,1,0
5,15,1,0
16,3,1,0
12,28,1,0
29,18,0,1
13,10,0,1
26,27,0,1
1,8,0,1
14,6,1,0
30,17,0,1
19,11,0,1
21,58,1,0
22,7,0,1
25,9,1,0
20,22,1,0
17,14,1,0
29,10,0,1
27,5,1,0
24,23,1,0
16,9,0,1
8,58,1,0
11,30,1,0
5,2,1,0
15,26,0,1
3,25,0,1
12,14,1,0
13,18,1,0
6,19,1,0
7,23,1,0
28,1,0,1
16,15,1,0
20,30,1,0
2,3,1,0
10,58,1,0
17,28,1,0
9,19,1,0
18,26,1,0
1,24,0,1
22,8,1,0
25,29,1,0
27,13,1,0
21,7,1,0
6,12,0,1
14,24,1,0
19,1,1,0
8,30,1,0
23,58,1,0
16,5,0,1
2,13,0,1
10,22,1,0
3,18,0,1
29,28,1,0
25,17,1,0
27,6,1,0
8,11,0,1
9,27,1,0
12,26,1,0
21,20,1,0
13,3,0,1
1,5,1,0
7,30,1,0
58,18,0,1
28,29,0,1
23,6,1,0
16,14,1,0
20,10,0,1
15,19,1,0
17,26,0,1
22,21,1,0
11,16,1,0
5,9,0,1
15,2,0,1
10,7,1,0
12,24,1,0
23,25,1,0
20,16,0,1
17,58,0,1
21,22,1,0
13,15,1,0
26,8,0,1
1,29,1,0
7,11,1,0
14,9,0,1
28,3,0,1
27,19,0,1
30,12,0,1
10,2,1,0
24,6,1,0
8,19,1,0
23,9,1,0
11,21,1,0
15,30,1,0
3,1,0,1
29,12,1,0
26,10,0,1
18,20,1,0
6,7,0,1
22,16,1,0
58,25,0,1
28,17,1,0
8,2,1,0
5,28,1,0
15,3,1,0
17,25,0,1
9,24,0,1
21,19,1,0
13,12,1,0
1,18,1,0
27,7,1,0
30,58,0,1
14,20,1,0
10,26,1,0
29,13,1,0
6,23,0,1
22,2,1,0
23,15,1,0
5,30,0,1
17,12,0,1
9,1,1,0
18,27,1,0
24,20,1,0
11,19,0,1
16,21,0,1
29,22,1,0
7,10,1,0
58,1,0,1
28,6,0,1
8,10,1,0
20,19,1,0
2,27,0,1
17,5,0,1
3,22,0,1
9,58,1,0
12,6,1,0
26,14,1,0
18,28,1,0
13,23,0,1
25,21,1,0
24,15,0,1
16,23,1,0
7,14,0,1
20,26,0,1
2,18,1,0
10,11,1,0
12,5,0,1
29,1,1,0
13,9,0,1
28,15,0,1
25,22,0,1
24,19,1,0
27,21,0,1
30,3,0,1
23,19,1,0
15,22,1,0
10,8,1,0
17,16,0,1
3,9,0,1
18,13,1,0
6,58,0,1
1,2,0,1
7,26,1,0
14,21,0,1
11,7,0,1
20,27,0,1
12,28,1,0
29,30,0,1
25,24,0,1
5,3,1,0
16,2,0,1
21,17,1,0
26,6,1,0
22,27,0,1
28,24,1,0
58,23,1,0
19,15,0,1
9,11,1,0
13,20,1,0
18,12,1,0
14,1,1,0
8,27,0,1
23,11,1,0
5,13,0,1
2,20,1,0
10,6,1,0
3,1,1,0
7,17,1,0
58,9,1,0
25,19,1,0
24,14,1,0
30,26,0,1
21,12,1,0
18,16,1,0
22,6,0,1
8,21,1,0
11,24,0,1
16,5,0,1
15,20,1,0
2,9,1,0
13,29,0,1
1,26,1,0
7,3,1,0
58,14,1,0
25,30,1,0
27,23,1,0
19,9,1,0
5,20,0,1
10,17,0,1
29,26,0,1
18,30,1,0
6,27,1,0
22,12,0,1
28,1,1,0
11,3,1,0
23,14,1,0
16,58,1,0
15,18,1,0
21,24,0,1
7,8,1,0
25,13,0,1
5,1,1,0
20,24,0,1
2,30,1,0
26,12,1,0
6,14,1,0
22,3,1,0
28,17,1,0
27,10,0,1
19,58,0,1
11,13,1,0
15,25,1,0
9,10,0,1
7,21,1,0
30,18,0,1
8,12,0,1
23,27,1,0
2,58,0,1
17,18,1,0
21,3,0,1
6,9,1,0
1,15,1,0
22,28,1,0
25,5,0,1
24,7,1,0
11,12,0,1
20,13,0,1
29,16,0,1
14,10,0,1
19,25,1,0
23,8,1,0
15,1,1,0
2,5,0,1
17,30,0,1
18,9,1,0
6,24,0,1
7,28,0,1
27,22,1,0
5,27,0,1
10,28,1,0
21,13,0,1
26,3,1,0
1,23,0,1
14,9,1,0
58,8,0,1
30,22,0,1
17,6,0,1
29,2,1,0
7,24,1,0
25,11,1,0
19,23,0,1
8,10,1,0
5,11,1,0
16,15,0,1
21,28,0,1
1,14,1,0
58,22,1,0
27,18,0,1
30,9,0,1
10,24,0,1
3,2,1,0
29,17,1,0
13,19,1,0
8,24,1,0
23,58,1,0
5,29,1,0
9,7,0,1
12,25,1,0
21,18,1,0
26,28,1,0
22,20,0,1
14,15,0,1
27,11,1,0
30,1,0,1
20,10,1,0
2,16,0,1
17,25,0,1
11,26,1,0
5,8,1,0
3,13,1,0
12,29,1,0
6,23,0,1
1,2,1,0
22,24,0,1
58,9,0,1
28,14,1,0
27,15,1,0
19,16,1,0
23,20,1,0
9,15,1,0
21,10,1,0
13,8,1,0
26,18,1,0
7,22,1,0
28,5,1,0
25,3,0,1
30,14,1,0
11,24,1,0
16,1,1,0
2,12,1,0
10,21,1,0
17,29,0,1
6,20,1,0
27,58,0,1
19,27,0,1
5,30,1,0
15,17,1,0
26,9,0,1
7,18,1,0
28,22,0,1
25,8,0,1
11,58,1,0
3,8,0,1
29,13,0,1
21,6,1,0
19,28,1,0
23,30,1,0
16,17,1,0
20,11,1,0
15,12,0,1
2,22,1,0
26,58,1,0
13,5,0,1
18,29,1,0
1,25,1,0
7,9,1,0
14,10,0,1
8,6,1,0
24,27,1,0
19,22,1,0
16,13,1,0
20,6,0,1
15,5,1,0
2,17,1,0
29,3,1,0
26,21,1,0
18,12,1,0
7,58,1,0
14,11,0,1
25,10,1,0
27,28,1,0
8,20,1,0
23,28,1,0
16,22,1,0
3,24,1,0
9,30,1,0
21,26,1,0
13,17,1,0
1,5,0,1
14,58,1,0
2,10,1,0
29,11,0,1
25,12,0,1
19,17,1,0
16,29,1,0
12,30,1,0
26,22,1,0
18,5,1,0
14,21,0,1
28,10,1,0
24,6,1,0
15,11,0,1
9,8,1,0
18,1,1,0
7,13,1,0
27,20,0,1
17,10,0,1
3,30,1,0
12,9,1,0
29,15,0,1
26,13,1,0
6,21,1,0
1,27,1,0
58,20,1,0
28,16,1,0
25,2,0,1
24,8,1,0
14,23,0,1
19,18,0,1
2,11,1,0
7,5,1,0
3,17,1,0
9,21,1,0
12,10,1,0
29,23,1,0
26,5,0,1
18,25,0,1
1,58,0,1
14,16,0,1
28,15,1,0
27,8,1,0
24,20,1,0
30,11,0,1
19,30,1,0
3,7,0,1
13,29,0,1
6,8,1,0
22,26,1,0
16,10,0,1
20,24,0,1
15,23,0,1
2,7,1,0
17,21,1,0
12,11,1,0
22,9,1,0
25,58,1,0
27,14,1,0
19,10,0,1
5,23,0,1
3,14,0,1
29,58,0,1
13,28,0,1
18,15,0,1
6,1,0,1
30,2,1,0
8,9,0,1
11,20,1,0
12,21,1,0
26,24,1,0
25,7,1,0
27,22,1,0
16,25,0,1
15,7,1,0
2,5,1,0
10,9,1,0
17,1,0,1
3,23,0,1
29,28,1,0
13,19,1,0
18,30,1,0
6,22,1,0
14,26,0,1
58,21,1,0
11,10,0,1
24,12,0,1
15,13,1,0
17,30,0,1
29,27,0,1
21,20,0,1
26,8,1,0
22,23,0,1
7,2,1,0
58,5,0,1
28,25,0,1
8,20,1,0
11,2,1,0
3,58,1,0
9,24,1,0
13,15,0,1
18,16,1,0
6,17,1,0
1,12,0,1
14,19,1,0
25,27,0,1
30,29,0,1
5,12,0,1
10,23,0,1
8,23,1,0
11,21,1,0
20,2,0,1
15,9,0,1
18,29,1,0
1,22,1,0
58,6,0,1
28,7,1,0
25,16,1,0
27,17,1,0
24,14,1,0
30,5,0,1
19,12,0,1
10,26,1,0
17,3,0,1
29,18,0,1
13,1,0,1
28,9,1,0
30,7,0,1
16,19,1,0
20,23,0,1
15,27,0,1
12,3,1,0
21,2,1,0
6,11,0,1
14,8,0,1
58,22,1,0
24,5,1,0
29,1,0,1
26,2,0,1
7,11,1,0
25,28,0,1
19,17,0,1
5,3,0,1
20,14,1,0
10,30,1,0
12,22,1,0
18,8,1,0
6,13,0,1
58,15,0,1
23,20,0,1
16,8,1,0
17,22,0,1
3,25,1,0
9,13,0,1
21,7,0,1
26,1,0,1
28,29,0,1
24,58,1,0
27,6,1,0
11,14,1,0
5,19,1,0
18,10,0,1
23,22,1,0
20,1,1,0
15,6,0,1
2,8,1,0
17,9,0,1
3,10,0,1
12,27,1,0
26,30,1,0
7,24,1,0
58,29,1,0
28,16,0,1
25,18,0,1
19,8,1,0
5,15,1,0
21,14,1,0
13,25,1,0
23,29,1,0
11,1,1,0
16,12,0,1
10,24,0,1
17,27,0,1
9,6,1,0
18,5,1,0
22,30,1,0
28,19,1,0
8,25,1,0
3,16,0,1
21,30,1,0
13,26,1,0
7,1,1,0
14,12,0,1
58,17,0,1
19,2,0,1
22,7,0,1
24,11,1,0
8,22,1,0
23,5,1,0
20,25,0,1
10,13,1,0
3,26,1,0
12,17,1,0
29,16,0,1
18,2,0,1
6,9,1,0
1,19,1,0
14,28,1,0
58,11,0,1
27,21,1,0
30,15,0,1
16,24,0,1
7,10,1,0
8,9,0,1
23,21,0,1
11,25,1,0
5,26,1,0
15,28,1,0
2,1,1,0
17,18,0,1
3,27,0,1
12,19,1,0
29,6,0,1
22,20,1,0
30,24,0,1
8,13,0,1
16,26,1,0
20,9,1,0
1,15,0,1
7,14,1,0
28,30,1,0
27,58,1,0
11,5,1,0
10,29,1,0
17,19,1,0
12,18,1,0
22,13,0,1
14,6,0,1
58,21,1,0
25,3,1,0
24,2,1,0
19,15,1,0
8,16,1,0
23,24,1,0
20,7,0,1
26,29,1,0
15,58,1,0
17,11,0,1
3,28,1,0
12,1,1,0
21,27,0,1
13,6,0,1
14,23,1,0
30,2,1,0
19,12,0,1
8,29,1,0
2,25,1,0
10,27,0,1
9,20,1,0
18,14,1,0
1,11,1,0
22,5,1,0
7,16,1,0
28,13,1,0
24,26,1,0
23,6,1,0
21,16,1,0
8,5,0,1
9,14,1,0
13,12,0,1
18,11,0,1
6,3,1,0
1,20,1,0
7,27,1,0
28,58,1,0
25,30,1,0
24,17,1,0
19,18,1,0
23,3,1,0
2,30,1,0
21,29,1,0
26,27,1,0
28,20,1,0
11,22,1,0
15,1,0,1
10,16,1,0
9,8,0,1
13,17,1,0
6,24,0,1
14,58,1,0
25,12,0,1
19,21,1,0
5,7,0,1
20,11,1,0
2,12,0,1
3,18,0,1
29,15,0,1
26,16,0,1
1,6,0,1
58,8,0,1
27,14,1,0
30,28,1,0
13,21,1,0
18,17,1,0
22,10,1,0
24,7,0,1
23,8,1,0
16,17,1,0
20,28,0,1
10,19,1,0
3,12,0,1
9,26,1,0
6,15,0,1
1,13,1,0
58,2,1,0
27,24,1,0
30,25,1,0
5,21,0,1
22,14,1,0
7,19,1,0
23,26,1,0
11,28,0,1
20,14,0,1
17,24,0,1
9,3,1,0
12,29,1,0
18,13,1,0
6,2,1,0
1,21,0,1
58,27,1,0
25,16,0,1
8,28,1,0
5,18,1,0
16,25,1,0
10,15,1,0
7,22,1,0
27,2,1,0
30,29,0,1
20,15,0,1
9,23,1,0
12,30,1,0
13,1,0,1
6,26,1,0
22,19,0,1
14,5,0,1
24,21,1,0
8,11,1,0
17,12,0,1
26,19,1,0
18,1,1,0
58,7,1,0
28,27,1,0
2,16,0,1
29,14,0,1
6,10,1,0
19,13,1,0
8,22,0,1
23,7,1,0
5,12,1,0
16,27,1,0
3,2,0,1
9,18,0,1
21,15,0,1
26,20,1,0
14,11,0,1
58,10,0,1
25,1,0,1
24,28,1,0
30,17,1,0
20,22,0,1
13,11,1,0
6,18,0,1
23,10,1,0
16,30,1,0
2,1,1,0
17,28,1,0
3,19,0,1
29,25,0,1
21,26,0,1
7,15,1,0
14,24,1,0
58,12,0,1
27,9,1,0
19,30,1,0
8,21,1,0
20,18,0,1
9,10,1,0
26,15,1,0
13,24,0,1
6,5,1,0
1,17,1,0
22,11,0,1
14,27,0,1
23,12,0,1
5,29,1,0
16,2,1,0
58,3,1,0
28,25,1,0
10,18,0,1
9,17,1,0
26,21,1,0
13,30,1,0
1,3,1,0
14,2,1,0
25,29,0,1
27,23,1,0
11,6,1,0
12,16,0,1
28,5,1,0
8,58,1,0
23,17,1,0
2,29,1,0
10,20,1,0
3,15,0,1
21,27,0,1
26,7,0,1
13,14,0,1
1,16,0,1
22,9,0,1
25,28,1,0
30,19,1,0
15,5,0,1
7,6,1,0
24,23,1,0
11,27,1,0
5,17,1,0
16,13,1,0
20,8,0,1
2,3,0,1
26,58,1,0
21,9,0,1
18,24,0,1
1,19,0,1
22,6,0,1
14,25,0,1
30,12,0,1
23,1,1,0
15,30,1,0
12,19,1,0
13,25,1,0
7,9,1,0
14,29,1,0
28,18,1,0
8,26,0,1
20,58,0,1
2,28,1,0
10,11,1,0
3,17,1,0
29,5,1,0
21,6,0,1
22,27,0,1
24,16,0,1
8,14,1,0
11,58,1,0
5,25,0,1
16,28,1,0
15,19,1,0
9,20,1,0
12,13,1,0
26,24,0,1
18,3,1,0
27,30,1,0
19,1,0,1
2,15,0,1
10,14,1,0
17,13,1,0
3,29,0,1
21,11,0,1
6,20,0,1
22,58,1,0
7,23,1,0
28,12,0,1
8,24,0,1
5,16,1,0
23,22,1,0
11,8,1,0
3,16,0,1
9,27,0,1
12,2,1,0
29,30,1,0
21,24,0,1
26,14,1,0
18,15,0,1
6,7,1,0
1,13,1,0
58,10,0,1
28,19,0,1
25,5,1,0
17,2,0,1
14,20,1,0
27,10,0,1
30,13,1,0
19,3,1,0
11,23,1,0
16,18,1,0
9,22,1,0
12,5,1,0
7,21,1,0
58,6,0,1
25,15,1,0
8,23,1,0
20,9,1,0
15,28,1,0
17,5,0,1
3,12,0,1
29,19,1,0
13,7,0,1
6,27,0,1
14,26,0,1
24,22,1,0
30,16,1,0
10,21,1,0
1,25,0,1
23,14,0,1
11,9,1,0
5,28,1,0
16,1,1,0
15,29,1,0
12,17,1,0
21,8,0,1
18,19,0,1
6,58,1,0
22,10,0,1
7,20,1,0
25,2,1,0
27,26,1,0
24,13,0,1
30,3,1,0
11,10,1,0
12,5,1,0
18,17,1,0
19,12,1,0
8,11,1,0
23,27,1,0
16,13,1,0
20,21,1,0
3,15,1,0
9,30,1,0
29,28,1,0
26,24,0,1
6,1,1,0
22,7,1,0
14,17,1,0
25,2,1,0
4,18,0,1
5,16,1,0
10,8,1,0
11,23,0,1
20,26,1,0
15,12,1,0
2,13,0,1
17,4,1,0
9,6,1,0
1,25,1,0
22,10,0,1
7,21,0,1
14,24,1,0
28,19,0,1
27,29,1,0
30,3,1,0
19,5,1,0
8,22,1,0
21,23,1,0
26,9,0,1
13,25,0,1
18,3,1,0
6,27,1,0
4,30,1,0
11,1,1,0
16,14,0,1
17,15,1,0
17,15,1,0
12,28,1,0
29,2,1,0
24,20,1,0
19,8,0,1
10,9,1,0
3,14,1,0
27,2,1,0
16,30,0,1
15,26,1,0
29,18,0,1
21,9,0,1
6,11,1,0
22,1,0,1
7,23,0,1
25,12,0,1
4,20,0,1
19,28,0,1
23,20,1,0
2,26,1,0
17,10,1,0
13,3,1,0
18,5,1,0
14,8,0,1
27,4,0,1
24,6,1,0
30,25,1,0
9,11,0,1
12,10,1,0
7,1,1,0
19,3,1,0
23,8,1,0
5,26,1,0
20,7,1,0
17,2,0,1
29,24,0,1
21,22,1,0
18,25,1,0
14,6,1,0
28,15,1,0
28,15,1,0
30,16,0,1
4,11,1,0
15,18,0,1
3,19,1,0
9,10,0,1
12,2,0,1
13,6,0,1
1,17,1,0
22,21,0,1
25,26,1,0
27,8,1,0
11,14,0,1
16,23,0,1
20,4,1,0
24,28,1,0
19,23,0,1
5,3,1,0
2,17,1,0
10,14,1,0
9,25,1,0
21,29,1,0
26,7,0,1
18,27,1,0
30,1,0,1
8,29,1,0
11,4,1,0
12,13,1,0
6,28,1,0
19,9,1,0
23,28,1,0
2,30,0,1
10,24,1,0
17,13,1,0
21,20,1,0
26,4,1,0
1,16,0,1
22,15,1,0
7,11,1,0
14,3,1,0
27,25,0,1
8,24,1,0
16,9,0,1
11,27,0,1
20,15,0,1
20,15,0,1
2,21,0,1
3,30,0,1
12,6,1,0
26,23,0,1
18,13,1,0
1,19,1,0
22,29,0,1
7,14,1,0
25,5,0,1
8,26,1,0
5,18,1,0
16,1,0,1
10,15,1,0
17,6,0,1
9,7,1,0
13,24,0,1
14,2,1,0
28,3,0,1
4,19,1,0
30,12,0,1
11,29,1,0
22,27,0,1
25,21,0,1
5,30,1,0
15,21,0,1
10,27,0,1
26,8,0,1
6,19,1,0
24,7,1,0
9,2,1,0
12,1,1,0
29,16,1,0
22,20,1,0
28,14,1,0
19,25,0,1
8,27,0,1
23,2,1,0
16,18,0,1
20,22,0,1
17,12,0,1
3,28,0,1
13,21,0,1
6,9,1,0
1,29,1,0
14,10,0,1
4,26,1,0
30,15,1,0
7,5,1,0
24,10,1,0
19,13,1,0
11,8,1,0
2,18,0,1
29,1,0,1
21,5,1,0
6,26,1,0
14,15,1,0
25,28,1,0
27,23,0,1
4,3,1,0
30,20,0,1
8,21,0,1
23,3,1,0
10,22,1,0
9,14,1,0
12,17,1,0
13,30,0,1
18,19,1,0
1,2,0,1
7,6,1,0
28,16,1,0
11,22,1,0
15,29,0,1
15,29,0,1
10,5,1,0
17,20,0,1
24,26,1,0
23,4,1,0
12,20,1,0
29,13,1,0
21,16,1,0
26,5,1,0
18,14,1,0
6,7,0,1
27,9,0,1
30,2,0,1
1,17,0,1
28,11,1,0
25,15,0,1
4,8,0,1
20,21,1,0
15,11,0,1
2,27,0,1
10,16,1,0
17,19,1,0
3,12,0,1
9,1,1,0
29,5,0,1
13,28,0,1
6,8,1,0
14,7,0,1
24,23,1,0
30,18,0,1
19,4,0,1
2,3,1,0
17,23,0,1
9,15,1,0
29,11,0,1
26,20,0,1
18,28,1,0
1,6,1,0
22,10,0,1
7,16,1,0
25,12,0,1
24,8,1,0
30,13,1,0
23,9,0,1
20,26,0,1
3,5,1,0
13,2,1,0
6,14,0,1
28,1,1,0
27,15,0,1
11,21,0,1
16,4,0,1
10,18,0,1
12,30,1,0
29,19,1,0
22,8,0,1
25,7,0,1
24,14,1,0
23,1,1,0
5,4,0,1
21,18,1,0
26,9,1,0
28,17,1,0
19,17,1,0
8,25,1,0
15,7,0,1
2,13,1,0
12,29,0,1
6,30,1,0
22,24,0,1
27,20,1,0
9,20,0,1
3,7,1,0
21,24,1,0
26,18,0,1
13,29,0,1
1,10,1,0
4,6,0,1
5,12,1,0
15,16,0,1
27,10,0,1
16,17,1,0
20,25,1,0
2,7,1,0
9,8,1,0
21,26,1,0
1,3,1,0
22,11,0,1
28,13,0,1
4,24,0,1
30,19,1,0
19,7,0,1
23,18,0,1
5,29,0,1
3,10,1,0
21,6,0,1
13,15,0,1
13,15,0,1
26,22,0,1
14,12,0,1
27,8,0,1
11,25,0,1
9,17,1,0
29,12,0,1
24,18,1,0
16,2,0,1
19,10,0,1
26,21,0,1
22,6,1,0
28,7,0,1
27,17,1,0
30,8,1,0
11,20,0,1
5,13,0,1
15,2,1,0
3,16,1,0
29,14,0,1
18,12,1,0
1,24,0,1
25,23,0,1
8,6,1,0
16,5,1,0
2,10,0,1
13,23,0,1
22,26,0,1
14,19,1,0
27,24,0,1
4,29,1,0
30,17,0,1
15,10,1,0
21,9,1,0
8,9,0,1
23,14,1,0
20,22,1,0
2,16,1,0
17,3,0,1
29,15,1,0
29,15,1,0
13,5,0,1
18,30,1,0
1,28,1,0
7,26,0,1
25,19,1,0
24,11,1,0
4,27,1,0
19,21,0,1
5,25,0,1
16,1,1,0
12,3,1,0
26,23,0,1
6,13,1,0
28,10,0,1
28,10,0,1
30,11,0,1
20,8,1,0
29,21,0,1
22,9,1,0
7,4,1,0
24,17,1,0
27,14,0,1
5,17,0,1
16,28,0,1
16,28,0,1
15,19,1,0
2,14,1,0
10,23,1,0
12,26,1,0
18,29,0,1
1,11,1,0
8,4,1,0
3,21,0,1
7,24,0,1
27,11,0,1
30,22,1,0
20,23,0,1
15,28,0,1
15,28,0,1
2,29,0,1
10,4,1,0
17,26,0,1
9,5,1,0
12,18,1,0
13,16,0,1
6,27,1,0
1,22,1,0
14,21,1,0
25,30,0,1
8,23,0,1
24,5,1,0
19,15,1,0
11,14,1,0
3,13,1,0
12,22,1,0
29,30,0,1
18,9,1,0
6,25,0,1
7,20,0,1
1,26,1,0
8,11,1,0
23,24,0,1
5,3,1,0
16,27,0,1
2,28,0,1
2,28,0,1
10,7,1,0
17,22,0,1
29,9,0,1
21,4,1,0
13,19,1,0
30,26,0,1
20,6,1,0
10,14,1,0
18,2,1,0
24,25,0,1
23,25,1,0
20,11,1,0
15,18,0,1
17,16,0,1
3,29,0,1
9,6,0,1
22,4,0,1
7,8,0,1
27,26,1,0
30,13,1,0
12,1,1,0
8,10,1,0
23,9,0,1
11,12,0,1
16,24,0,1
15,5,0,1
3,1,0,1
9,27,1,0
21,10,1,0
6,23,0,1
8,20,1,0
16,25,0,1
15,13,1,0
15,13,1,0
17,29,1,0
26,11,1,0
22,12,1,0
14,28,1,0
4,7,1,0
30,24,0,1
5,6,0,1
20,19,1,0
2,3,1,0
10,26,1,0
9,4,1,0
21,12,0,1
13,14,0,1
18,15,1,0
18,15,1,0
1,30,1,0
28,29,1,0
28,29,1,0
25,16,1,0
27,7,1,0
23,22,1,0
11,19,0,1
17,1,1,0
3,8,0,1
24,9,1,0
10,20,0,1
29,28,0,1
26,30,1,0
7,12,0,1
14,6,0,1
27,5,0,1
4,21,1,0
23,15,1,0
11,13,0,1
5,25,0,1
17,8,0,1
9,22,0,1
18,3,1,0
24,21,0,1
2,1,0,1
10,30,1,0
7,19,0,1
14,4,1,0
25,18,1,0
28,6,0,1
28,6,0,1
23,16,0,1
5,2,1,0
20,27,0,1
3,17,1,0
12,8,0,1
21,30,1,0
26,13,1,0
22,19,0,1
24,15,0,1
11,26,1,0
2,4,0,1
9,16,1,0
6,10,0,1
1,8,0,1
7,27,1,0
28,25,0,1
23,10,1,0
5,1,1,0
20,13,1,0
15,3,1,0
15,3,1,0
17,12,0,1
21,19,0,1
18,4,1,0
22,30,0,1
14,24,0,1
11,7,0,1
3,18,0,1
12,25,1,0
29,27,0,1
6,16,0,1
28,8,0,1
28,8,0,1
24,2,1,0
19,14,0,1
15,1,1,0
10,17,1,0
5,20,1,0
16,29,1,0
3,19,1,0
12,4,1,0
13,8,0,1
26,24,1,0
18,25,1,0
6,11,1,0
22,21,1,0
7,2,1,0
27,23,0,1
30,28,0,1
30,28,0,1
23,6,1,0
15,8,1,0
10,2,1,0
9,11,1,0
21,17,1,0
1,18,1,0
14,20,0,1
25,29,1,0
4,28,0,1
4,28,0,1
16,12,1,0
7,24,1,0
19,29,0,1
8,2,1,0
15,12,1,0
10,11,1,0
26,3,0,1
13,5,0,1
18,28,1,0
1,9,1,0
22,17,1,0
14,30,1,0
27,20,1,0
4,6,0,1
19,16,0,1
5,30,1,0
29,20,1,0
21,2,1,0
6,4,1,0
7,17,1,0
28,9,0,1
28,9,0,1
25,15,1,0
24,13,1,0
23,14,1,0
22,3,1,0
27,1,1,0
5,28,0,1
5,28,0,1
16,20,1,0
2,9,0,1
26,7,1,0
6,17,1,0
25,13,1,0
4,23,0,1
11,3,0,1
18,22,1,0
27,24,1,0
30,16,1,0
19,30,1,0
8,7,0,1
23,26,1,0
20,11,1,0
2,25,1,0
10,6,1,0
17,5,0,1
21,3,1,0
13,27,0,1
14,22,0,1
28,12,1,0
4,9,0,1
9,24,0,1
18,16,1,0
1,15,0,1
19,12,0,1
23,21,0,1
16,10,0,1
20,6,0,1
2,11,0,1
17,30,0,1
29,26,0,1
7,3,0,1
28,5,1,0
25,14,1,0
24,8,1,0
27,22,1,0
5,19,1,0
9,13,1,0
18,10,1,0
6,21,0,1
14,26,1,0
28,29,0,1
4,8,0,1
30,12,0,1
23,13,1,0
20,7,1,0
17,2,1,0
25,11,0,1
24,22,1,0
8,18,0,1
5,11,1,0
16,15,0,1
3,6,0,1
9,21,1,0
29,10,0,1
1,12,1,0
28,19,1,0
28,19,1,0
27,4,0,1
30,25,1,0
15,17,1,0
15,17,1,0
12,2,1,0
26,14,0,1
24,21,1,0
4,22,0,1
23,24,0,1
16,19,0,1
20,18,1,0
17,1,0,1
3,5,0,1
9,22,1,0
13,29,1,0
28,2,0,1
28,2,0,1
25,6,1,0
30,10,1,0
12,11,1,0
21,7,1,0
19,25,0,1
8,14,0,1
5,10,0,1
16,30,1,0
20,28,0,1
15,6,1,0
2,24,0,1
17,11,1,0
3,13,1,0
9,27,0,1
29,4,0,1
1,23,0,1
22,18,0,1
19,24,0,1
21,14,1,0
13,1,0,1
26,28,1,0
7,18,1,0
25,10,0,1
27,9,1,0
30,5,0,1
8,21,1,0
16,11,1,0
2,15,0,1
3,20,0,1
12,23,1,0
6,29,1,0
22,7,0,1
4,17,1,0
19,20,0,1
5,14,0,1
15,25,0,1
26,22,1,0
13,10,0,1
24,1,1,0
8,28,0,1
8,28,0,1
11,18,0,1
16,2,1,0
3,4,0,1
9,23,1,0
29,17,1,0
21,27,0,1
23,5,0,1
2,19,0,1
10,28,1,0
10,28,1,0
12,24,0,1
13,20,0,1
6,9,0,1
22,27,0,1
7,30,0,1
14,4,1,0
25,17,1,0
8,10,1,0
16,3,1,0
18,20,0,1
19,1,0,1
11,30,0,1
15,24,0,1
17,13,1,0
26,8,0,1
6,22,1,0
7,25,0,1
14,27,0,1
23,22,1,0
16,12,0,1
20,30,1,0
10,26,1,0
9,3,1,0
29,19,1,0
21,25,1,0
18,15,1,0
1,14,1,0
28,24,1,0
28,24,1,0
27,13,1,0
4,5,1,0
2,17,1,0
15,19,1,0
