id_team_h,id_team_v,w_h,w_v
14,9,1,0
28,18,1,0
18,2,0,1
53,5,0,1
10,7,0,1
3,16,0,1
61,21,1,0
6,29,0,1
55,20,0,1
62,9,1,0
11,14,1,0
57,13,1,0
17,1,1,0
12,28,1,0
22,59,1,0
52,55,0,1
5,21,1,0
10,14,1,0
12,11,1,0
62,18,0,1
16,2,1,0
3,29,1,0
9,20,0,1
13,21,0,1
6,7,0,1
22,61,0,1
53,57,0,1
55,10,1,0
2,16,0,1
17,11,1,0
61,6,1,0
1,7,1,0
14,52,0,1
28,29,0,1
22,18,0,1
3,62,0,1
12,21,0,1
59,52,1,0
53,62,0,1
5,3,1,0
20,18,0,1
2,57,0,1
10,55,1,0
17,21,1,0
29,7,0,1
61,22,1,0
1,16,1,0
14,11,1,0
28,13,0,1
5,11,0,1
16,52,0,1
9,6,1,0
59,12,1,0
28,57,1,0
53,3,0,1
20,55,0,1
2,1,0,1
10,22,0,1
17,62,1,0
12,61,0,1
29,52,0,1
13,7,0,1
14,21,0,1
55,6,0,1
11,18,1,0
1,9,0,1
59,28,0,1
53,9,0,1
62,14,1,0
16,7,1,0
20,29,1,0
17,61,0,1
21,12,1,0
13,59,1,0
22,6,0,1
52,2,1,0
28,5,0,1
55,11,1,0
5,1,1,0
57,17,1,0
10,29,1,0
18,13,1,0
62,53,1,0
3,61,1,0
9,14,1,0
21,2,1,0
7,22,1,0
59,20,0,1
52,12,1,0
11,2,0,1
5,13,1,0
57,61,0,1
10,12,0,1
18,17,1,0
6,53,1,0
22,55,1,0
14,3,1,0
28,16,0,1
62,6,1,0
16,57,1,0
1,20,1,0
7,21,1,0
52,29,1,0
55,29,1,0
11,22,1,0
9,53,1,0
12,20,0,1
13,2,1,0
18,5,1,0
14,10,1,0
59,61,1,0
28,3,1,0
62,52,1,0
3,6,0,1
1,10,1,0
22,7,1,0
16,59,0,1
17,20,1,0
12,18,1,0
9,52,0,1
29,57,1,0
21,28,1,0
13,55,1,0
53,55,1,0
11,21,1,0
57,62,0,1
2,5,0,1
3,22,1,0
61,7,1,0
18,10,1,0
1,12,0,1
14,6,0,1
17,59,1,0
9,61,0,1
29,6,0,1
13,10,1,0
7,16,0,1
52,28,1,0
53,2,0,1
11,28,1,0
5,17,0,1
20,9,0,1
3,1,1,0
12,55,1,0
21,52,0,1
18,22,1,0
14,62,0,1
53,18,0,1
10,16,0,1
12,57,0,1
29,2,1,0
13,62,0,1
6,61,1,0
1,5,0,1
59,3,1,0
11,9,1,0
17,55,1,0
21,7,0,1
14,22,0,1
52,16,1,0
29,62,0,1
61,28,1,0
18,57,1,0
7,10,1,0
16,5,0,1
20,61,0,1
57,55,0,1
9,11,0,1
12,2,0,1
21,1,0,1
6,13,1,0
22,17,1,0
53,59,1,0
62,11,1,0
29,16,0,1
18,3,1,0
52,14,1,0
28,12,0,1
55,1,0,1
5,2,1,0
57,21,0,1
10,9,0,1
22,20,0,1
59,6,0,1
53,21,1,0
62,13,1,0
11,1,1,0
16,6,1,0
20,14,1,0
2,12,1,0
3,28,1,0
61,17,0,1
18,7,0,1
52,22,1,0
55,14,0,1
5,53,1,0
10,61,1,0
9,13,0,1
62,20,1,0
11,17,1,0
57,16,0,1
2,6,1,0
3,7,0,1
12,59,0,1
29,28,1,0
18,21,1,0
52,1,1,0
55,20,1,0
16,18,0,1
10,62,0,1
3,2,0,1
12,53,1,0
21,14,1,0
61,52,1,0
22,9,1,0
7,11,0,1
57,5,0,1
17,29,1,0
13,16,0,1
18,28,1,0
6,11,1,0
1,3,1,0
59,53,1,0
55,9,0,1
22,62,0,1
7,52,0,1
28,20,0,1
11,61,1,0
5,3,1,0
2,53,1,0
29,17,1,0
21,9,1,0
13,57,1,0
6,14,1,0
1,18,1,0
28,59,0,1
53,17,1,0
55,62,0,1
16,29,1,0
57,12,1,0
6,52,0,1
22,10,0,1
11,62,0,1
3,5,1,0
21,20,0,1
13,1,1,0
18,59,1,0
7,9,0,1
28,2,0,1
6,55,0,1
14,7,0,1
59,2,1,0
53,1,0,1
62,21,0,1
5,18,1,0
16,12,1,0
10,22,0,1
17,3,1,0
9,6,0,1
61,11,1,0
13,29,1,0
52,20,0,1
20,62,1,0
29,5,0,1
1,28,1,0
22,11,1,0
14,55,0,1
59,57,1,0
53,57,1,0
16,28,1,0
2,17,1,0
10,7,0,1
9,21,1,0
12,3,1,0
61,55,1,0
52,6,1,0
62,22,1,0
3,1,1,0
29,59,0,1
18,16,0,1
7,20,1,0
14,13,1,0
55,52,0,1
20,11,1,0
57,53,0,1
2,29,1,0
9,22,1,0
12,17,1,0
21,6,0,1
61,10,1,0
28,13,1,0
11,6,1,0
5,16,1,0
18,14,1,0
7,62,0,1
59,1,0,1
53,59,0,1
16,13,0,1
2,57,1,0
17,28,1,0
9,10,1,0
12,5,0,1
52,21,0,1
55,21,1,0
62,7,1,0
11,52,0,1
20,22,1,0
29,3,1,0
6,10,1,0
14,61,0,1
57,1,0,1
3,12,1,0
61,9,1,0
13,2,1,0
18,53,1,0
7,14,1,0
28,17,1,0
55,22,0,1
5,29,1,0
21,11,1,0
6,62,0,1
59,16,0,1
52,9,1,0
53,12,1,0
62,10,1,0
20,6,1,0
57,28,1,0
2,16,0,1
17,18,1,0
3,13,1,0
61,14,1,0
1,29,1,0
22,52,1,0
55,7,0,1
11,21,0,1
5,59,1,0
16,17,1,0
20,52,1,0
57,2,1,0
10,6,1,0
9,61,0,1
12,29,1,0
21,55,1,0
18,1,1,0
13,5,1,0
7,22,1,0
14,62,0,1
59,3,1,0
28,53,1,0
11,7,1,0
1,18,0,1
10,20,1,0
17,3,1,0
53,28,1,0
2,13,0,1
25,57,1,0
29,16,0,1
9,55,1,0
61,52,1,0
5,59,1,0
22,14,1,0
62,6,0,1
21,60,0,1
28,29,1,0
5,2,1,0
52,11,1,0
7,62,0,1
12,3,1,0
59,53,1,0
13,16,0,1
6,55,1,0
18,25,1,0
1,17,1,0
20,9,0,1
22,10,1,0
21,61,1,0
60,14,1,0
61,1,1,0
17,28,1,0
14,11,1,0
16,20,0,1
57,21,1,0
3,18,0,1
59,29,1,0
55,7,1,0
9,13,1,0
52,10,1,0
53,22,0,1
5,25,1,0
6,60,1,0
61,11,1,0
10,1,0,1
29,21,1,0
2,20,1,0
17,57,1,0
12,9,1,0
25,22,0,1
7,52,0,1
62,60,1,0
28,59,1,0
55,1,0,1
16,18,1,0
6,13,1,0
3,5,0,1
11,52,1,0
14,21,0,1
61,7,1,0
25,20,0,1
12,57,1,0
29,3,1,0
62,13,1,0
28,16,0,1
18,22,0,1
60,10,0,1
53,59,1,0
2,17,0,1
55,11,1,0
6,1,0,1
5,21,1,0
57,22,1,0
17,12,1,0
9,14,1,0
52,60,1,0
59,25,1,0
10,7,1,0
3,62,0,1
16,61,1,0
20,55,1,0
25,61,0,1
60,6,0,1
22,11,0,1
13,62,1,0
17,5,1,0
55,10,0,1
53,52,0,1
21,16,1,0
1,59,1,0
11,6,1,0
20,7,0,1
12,18,0,1
28,53,1,0
5,3,1,0
25,9,0,1
14,62,0,1
2,61,0,1
29,52,1,0
57,59,1,0
17,18,1,0
13,9,0,1
55,16,0,1
21,22,0,1
10,60,1,0
60,11,0,1
22,20,1,0
2,28,1,0
53,3,0,1
5,57,1,0
29,61,0,1
59,52,0,1
7,16,0,1
10,6,1,0
1,12,0,1
25,14,1,0
20,21,1,0
13,2,0,1
9,7,1,0
3,29,1,0
57,53,1,0
18,52,1,0
14,61,0,1
62,59,1,0
55,6,1,0
12,17,1,0
28,25,0,1
11,10,1,0
22,1,0,1
16,60,1,0
61,57,1,0
2,9,0,1
21,10,1,0
17,55,1,0
11,21,0,1
7,1,1,0
6,5,0,1
25,52,1,0
20,1,1,0
59,2,0,1
29,28,0,1
10,57,1,0
62,5,0,1
53,9,0,1
3,16,0,1
61,22,1,0
12,55,1,0
14,52,0,1
13,25,1,0
17,60,1,0
18,9,0,1
11,22,0,1
6,7,0,1
29,53,1,0
18,3,0,1
52,62,1,0
21,57,1,0
61,5,0,1
2,55,0,1
28,12,1,0
14,17,0,1
59,60,1,0
20,11,1,0
3,13,1,0
10,62,0,1
16,9,1,0
53,55,0,1
7,61,1,0
12,60,1,0
1,25,1,0
28,17,0,1
52,5,1,0
22,57,1,0
29,9,1,0
2,59,0,1
13,14,0,1
17,29,1,0
21,5,0,1
20,61,0,1
25,55,1,0
16,1,0,1
22,7,1,0
52,18,0,1
57,28,1,0
9,10,1,0
13,59,0,1
12,6,1,0
14,60,1,0
3,25,1,0
11,20,1,0
2,29,1,0
55,21,0,1
1,53,1,0
59,16,1,0
62,10,1,0
22,18,1,0
60,5,0,1
21,13,0,1
28,3,0,1
9,61,0,1
17,6,1,0
29,12,0,1
11,60,1,0
52,13,1,0
25,53,1,0
2,57,0,1
1,6,0,1
12,59,1,0
20,14,1,0
28,2,1,0
29,1,1,0
62,20,1,0
55,18,1,0
10,5,0,1
57,3,1,0
53,16,0,1
7,14,1,0
22,17,1,0
9,59,1,0
11,18,1,0
16,28,1,0
60,13,0,1
25,12,0,1
3,6,1,0
21,17,1,0
7,29,1,0
2,12,1,0
62,11,1,0
61,9,0,1
18,53,1,0
20,60,1,0
52,25,1,0
16,6,1,0
10,17,0,1
9,11,1,0
12,2,0,1
28,1,1,0
14,57,1,0
59,3,1,0
5,16,1,0
53,6,1,0
55,17,0,1
61,7,0,1
60,29,0,1
1,62,0,1
13,10,1,0
21,25,1,0
11,25,1,0
7,20,1,0
57,18,1,0
55,29,0,1
9,28,1,0
3,53,1,0
5,62,1,0
14,10,1,0
22,52,0,1
17,59,1,0
52,21,1,0
53,2,0,1
3,57,0,1
13,5,0,1
6,28,0,1
1,16,0,1
61,55,1,0
59,14,1,0
20,12,0,1
11,29,1,0
2,1,0,1
16,62,1,0
21,9,1,0
18,10,1,0
60,25,0,1
22,12,1,0
53,7,0,1
61,59,1,0
16,11,1,0
25,2,0,1
18,7,1,0
22,9,0,1
28,13,1,0
3,10,1,0
6,52,1,0
57,17,0,1
1,14,0,1
20,59,0,1
55,12,1,0
29,11,0,1
60,9,0,1
2,53,1,0
62,52,0,1
5,17,1,0
25,18,0,1
16,7,0,1
6,62,0,1
1,5,0,1
21,59,1,0
10,12,1,0
60,21,1,0
28,11,1,0
29,57,1,0
14,3,0,1
18,13,1,0
52,55,1,0
17,61,1,0
9,22,0,1
2,25,1,0
5,11,1,0
1,7,1,0
16,29,1,0
6,20,0,1
62,22,1,0
12,61,0,1
60,55,0,1
10,59,0,1
13,18,1,0
3,7,1,0
21,28,0,1
14,53,0,1
25,17,1,0
2,5,0,1
57,61,0,1
22,60,1,0
13,11,0,1
25,29,0,1
62,21,1,0
9,20,1,0
10,28,0,1
60,52,1,0
5,6,1,0
3,14,1,0
16,12,1,0
55,59,1,0
18,11,1,0
29,13,1,0
20,28,1,0
7,55,1,0
53,61,1,0
17,14,1,0
57,12,0,1
9,21,1,0
59,2,1,0
62,7,1,0
10,22,1,0
3,61,0,1
52,60,1,0
11,22,1,0
12,29,0,1
60,20,0,1
53,13,0,1
1,57,1,0
55,28,1,0
17,16,1,0
2,14,1,0
18,6,1,0
5,25,1,0
21,11,0,1
3,18,1,0
13,1,1,0
52,28,1,0
53,57,0,1
62,9,1,0
5,61,1,0
7,10,0,1
16,25,1,0
14,6,1,0
29,17,0,1
59,12,1,0
17,9,1,0
20,62,0,1
11,2,1,0
61,21,1,0
12,57,1,0
22,62,1,0
25,13,1,0
18,5,1,0
29,55,1,0
1,10,1,0
7,6,1,0
9,60,1,0
52,7,1,0
21,2,1,0
20,53,1,0
14,13,0,1
28,55,1,0
59,10,0,1
11,62,0,1
16,3,0,1
9,57,1,0
6,60,1,0
18,12,1,0
29,25,1,0
61,14,1,0
52,2,1,0
59,21,1,0
20,7,1,0
5,18,1,0
22,53,1,0
28,16,1,0
1,55,0,1
17,10,1,0
61,11,1,0
60,2,1,0
3,21,1,0
5,1,1,0
13,28,0,1
6,9,0,1
7,53,1,0
57,55,0,1
12,10,1,0
20,52,0,1
29,59,1,0
62,14,1,0
11,53,0,1
7,18,0,1
16,21,0,1
28,3,0,1
57,13,1,0
14,9,0,1
6,61,0,1
1,52,0,1
10,18,0,1
13,29,1,0
2,21,0,1
55,53,1,0
5,9,1,0
62,61,1,0
17,25,1,0
22,7,1,0
16,57,1,0
59,5,0,1
12,52,0,1
28,6,1,0
20,14,0,1
1,25,1,0
11,61,1,0
62,18,0,1
10,20,1,0
13,21,1,0
60,53,1,0
2,3,1,0
17,52,1,0
55,14,1,0
57,6,1,0
59,1,1,0
9,18,1,0
5,13,1,0
29,28,1,0
22,55,1,0
3,17,1,0
7,12,0,1
11,7,0,1
60,10,0,1
2,6,0,1
21,14,1,0
3,28,1,0
61,12,1,0
11,14,1,0
6,18,0,1
16,2,1,0
17,57,1,0
9,62,0,1
20,10,0,1
13,52,0,1
1,22,1,0
25,59,0,1
55,60,1,0
60,7,0,1
62,3,1,0
53,28,0,1
57,16,1,0
2,22,1,0
5,52,1,0
21,12,1,0
59,29,0,1
25,1,0,1
55,20,0,1
18,13,1,0
10,14,1,0
11,9,1,0
7,3,1,0
61,62,0,1
57,53,0,1
17,13,1,0
2,16,0,1
60,55,0,1
28,22,1,0
52,12,1,0
20,6,0,1
7,21,0,1
1,2,1,0
57,29,0,1
10,9,0,1
25,28,1,0
53,5,0,1
16,22,0,1
60,12,1,0
18,14,1,0
62,17,1,0
6,59,0,1
20,3,0,1
11,12,1,0
1,29,1,0
28,5,0,1
16,13,0,1
9,61,1,0
14,22,1,0
55,52,0,1
57,25,1,0
6,17,1,0
21,7,1,0
25,18,0,1
62,2,1,0
52,3,1,0
5,53,1,0
1,18,1,0
59,57,0,1
53,13,0,1
12,28,1,0
7,9,0,1
10,16,0,1
14,55,1,0
20,17,0,1
22,21,1,0
9,2,0,1
25,5,0,1
60,3,0,1
29,62,1,0
13,55,1,0
10,11,0,1
21,20,1,0
18,29,1,0
6,2,1,0
53,1,0,1
28,57,1,0
14,62,1,0
52,16,0,1
61,17,1,0
12,59,0,1
11,3,0,1
59,55,0,1
10,61,0,1
7,22,0,1
60,16,1,0
57,14,1,0
1,12,1,0
25,2,1,0
21,3,1,0
29,5,0,1
18,28,1,0
53,62,0,1
20,22,1,0
52,6,1,0
9,17,0,1
12,62,1,0
1,9,1,0
13,60,0,1
18,20,1,0
61,21,1,0
3,1,0,1
16,5,0,1
25,57,1,0
17,53,1,0
22,6,0,1
2,11,0,1
14,20,0,1
62,29,0,1
13,18,0,1
52,7,1,0
57,9,0,1
53,3,0,1
59,28,1,0
12,16,0,1
55,61,0,1
5,60,1,0
10,7,1,0
6,29,0,1
28,9,1,0
25,60,0,1
53,11,0,1
62,21,1,0
2,18,0,1
13,20,0,1
52,61,1,0
55,22,1,0
5,12,1,0
57,59,1,0
1,17,1,0
57,11,0,1
6,21,0,1
9,29,1,0
59,53,1,0
10,52,0,1
61,55,1,0
16,14,1,0
7,25,1,0
3,12,0,1
18,17,1,0
28,60,1,0
5,20,1,0
61,29,1,0
59,3,1,0
21,52,0,1
53,60,1,0
16,12,1,0
11,55,1,0
14,7,0,1
18,1,1,0
17,2,1,0
12,20,0,1
52,57,1,0
9,5,0,1
6,10,1,0
22,25,1,0
1,20,0,1
3,13,1,0
62,10,1,0
21,61,0,1
2,60,1,0
13,7,1,0
29,18,1,0
22,5,0,1
12,53,1,0
59,9,0,1
6,52,1,0
16,17,1,0
11,5,0,1
3,20,1,0
17,1,1,0
18,2,1,0
28,21,1,0
60,57,0,1
61,10,1,0
62,14,1,0
55,25,1,0
53,21,0,1
12,2,0,1
13,3,0,1
9,52,0,1
29,22,0,1
6,14,0,1
10,25,0,1
11,61,1,0
28,20,0,1
7,5,1,0
55,57,1,0
18,16,1,0
17,62,1,0
1,59,1,0
16,29,1,0
25,21,0,1
10,55,0,1
12,22,1,0
60,61,0,1
14,6,1,0
7,11,0,1
3,2,1,0
20,5,1,0
52,9,1,0
59,62,0,1
17,22,1,0
13,6,1,0
11,57,1,0
53,18,1,0
12,1,1,0
14,21,0,1
55,5,0,1
2,62,0,1
10,9,0,1
25,13,0,1
16,28,1,0
61,60,1,0
29,17,1,0
20,57,1,0
1,28,1,0
6,61,1,0
7,10,1,0
59,22,1,0
17,7,1,0
10,2,0,1
5,28,1,0
13,53,0,1
18,57,0,1
21,55,0,1
20,52,0,1
62,61,0,1
9,6,1,0
22,14,0,1
12,25,0,1
3,59,1,0
11,1,1,0
55,2,1,0
53,29,0,1
57,18,1,0
59,16,1,0
60,22,1,0
52,14,1,0
21,20,0,1
12,7,1,0
25,3,0,1
9,62,1,0
29,5,0,1
13,28,1,0
61,6,1,0
11,6,1,0
22,2,0,1
60,1,0,1
52,20,1,0
59,7,1,0
28,18,0,1
17,13,1,0
14,5,0,1
16,53,1,0
62,55,1,0
10,21,1,0
3,53,1,0
57,16,1,0
12,17,0,1
29,25,1,0
21,1,0,1
7,2,1,0
62,9,1,0
18,5,0,1
59,13,1,0
14,28,0,1
60,52,0,1
52,1,1,0
28,57,0,1
6,55,0,1
9,22,1,0
3,12,1,0
20,60,1,0
29,14,1,0
11,10,1,0
61,2,1,0
21,62,0,1
5,3,1,0
16,13,0,1
17,53,1,0
10,11,0,1
20,2,1,0
14,9,1,0
59,28,1,0
55,62,1,0
13,57,0,1
29,16,0,1
6,22,1,0
53,12,0,1
18,17,0,1
21,7,1,0
1,5,0,1
3,9,0,1
52,55,1,0
61,25,1,0
16,1,0,1
6,11,0,1
14,29,1,0
22,62,0,1
18,53,1,0
12,5,1,0
20,25,1,0
13,17,0,1
28,59,0,1
9,11,1,0
59,18,0,1
3,57,1,0
55,10,1,0
7,61,1,0
52,22,1,0
57,2,1,0
21,29,0,1
14,1,0,1
28,13,1,0
12,53,1,0
20,16,1,0
60,62,0,1
10,52,0,1
5,17,1,0
6,25,1,0
11,16,1,0
61,20,1,0
2,18,0,1
22,29,0,1
18,21,1,0
10,62,1,0
6,53,0,1
7,28,1,0
3,55,1,0
13,59,0,1
57,12,0,1
9,25,1,0
5,14,1,0
60,11,0,1
1,21,1,0
14,20,0,1
52,29,1,0
61,28,1,0
22,16,1,0
17,12,1,0
2,59,1,0
13,3,0,1
9,53,1,0
18,55,1,0
10,22,1,0
62,25,1,0
57,17,0,1
7,6,0,1
11,28,1,0
12,21,0,1
20,29,0,1
1,3,1,0
2,52,0,1
5,55,1,0
61,16,1,0
60,6,0,1
14,59,1,0
5,2,1,0
17,21,1,0
10,29,0,1
13,1,1,0
62,53,1,0
57,52,0,1
7,60,1,0
11,9,0,1
6,20,0,1
22,28,0,1
16,55,1,0
14,12,1,0
18,59,1,0
3,25,0,1
29,1,1,0
60,28,0,1
2,13,1,0
7,62,0,1
53,17,0,1
20,18,1,0
25,29,0,1
5,13,1,0
21,9,0,1
6,57,1,0
3,52,0,1
22,61,0,1
16,10,0,1
12,14,1,0
55,60,1,0
59,17,0,1
61,18,1,0
62,7,1,0
25,16,0,1
2,10,1,0
28,52,1,0
53,14,0,1
22,11,0,1
5,29,1,0
3,1,0,1
7,20,1,0
55,9,1,0
59,6,1,0
20,11,0,1
60,18,0,1
2,3,0,1
62,57,1,0
61,9,1,0
1,13,1,0
53,16,1,0
21,22,1,0
14,52,0,1
28,10,0,1
17,59,1,0
12,25,1,0
7,55,1,0
29,6,1,0
21,18,1,0
13,2,0,1
28,1,1,0
17,20,1,0
7,57,0,1
60,9,0,1
16,5,1,0
52,62,0,1
12,3,1,0
53,10,0,1
55,22,0,1
14,61,0,1
25,6,1,0
29,10,1,0
22,60,1,0
11,21,0,1
57,20,0,1
55,62,0,1
1,61,1,0
6,12,0,1
53,25,1,0
7,17,1,0
29,20,1,0
2,53,1,0
5,28,1,0
22,13,1,0
59,61,1,0
14,16,0,1
52,17,1,0
55,11,0,1
3,2,1,0
9,1,1,0
57,28,0,1
10,6,1,0
62,12,1,0
11,13,1,0
53,20,0,1
5,7,1,0
29,3,1,0
14,22,1,0
21,10,1,0
18,61,0,1
52,6,1,0
60,17,0,1
59,25,1,0
62,1,1,0
16,53,1,0
57,5,0,1
55,13,1,0
28,61,1,0
9,12,0,1
11,17,0,1
29,7,1,0
59,20,1,0
2,57,1,0
3,22,1,0
18,25,1,0
21,6,1,0
14,60,1,0
25,7,0,1
53,5,0,1
52,10,1,0
13,61,0,1
62,55,1,0
11,52,1,0
59,18,1,0
17,29,1,0
6,3,0,1
5,22,1,0
9,55,0,1
57,60,1,0
21,14,1,0
16,18,1,0
12,29,1,0
61,53,1,0
28,62,0,1
13,22,0,1
1,60,1,0
25,59,1,0
2,17,0,1
10,14,1,0
52,11,1,0
57,7,1,0
9,3,0,1
5,16,1,0
20,55,1,0
59,1,0,1
2,7,1,0
22,21,1,0
29,57,1,0
61,3,1,0
10,53,1,0
25,62,0,1
6,14,0,1
28,17,0,1
13,12,0,1
18,60,1,0
1,29,1,0
55,20,1,0
52,53,1,0
9,14,0,1
11,59,0,1
28,7,1,0
13,57,0,1
25,5,1,0
18,62,0,1
22,52,0,1
20,10,1,0
6,16,0,1
3,60,1,0
2,12,0,1
57,62,0,1
21,53,1,0
61,6,1,0
17,11,0,1
25,1,0,1
18,2,1,0
3,28,0,1
10,13,1,0
55,52,0,1
9,16,0,1
20,22,1,0
29,60,1,0
7,59,0,1
28,18,0,1
14,2,0,1
12,11,0,1
6,9,1,0
61,13,1,0
62,16,1,0
53,25,1,0
52,59,1,0
5,1,1,0
60,7,0,1
10,3,0,1
21,55,1,0
1,11,0,1
14,18,1,0
53,2,0,1
16,57,1,0
20,13,1,0
12,28,1,0
6,62,0,1
22,59,1,0
25,17,0,1
61,60,1,0
9,21,0,1
55,3,0,1
28,53,1,0
7,13,1,0
5,10,1,0
52,61,1,0
29,12,0,1
62,20,1,0
25,11,0,1
6,21,0,1
2,1,0,1
18,57,1,0
22,3,1,0
14,10,0,1
17,16,1,0
60,59,0,1
1,2,1,0
59,11,1,0
13,29,1,0
55,9,0,1
20,62,1,0
12,5,0,1
6,22,0,1
18,16,0,1
61,52,0,1
25,10,1,0
21,60,1,0
7,14,1,0
3,11,1,0
53,18,0,1
52,9,1,0
57,10,1,0
62,22,1,0
16,17,0,1
29,59,1,0
60,14,1,0
55,7,1,0
17,2,0,1
25,3,0,1
1,28,0,1
20,61,1,0
5,12,1,0
11,60,1,0
7,21,0,1
52,20,1,0
53,29,0,1
57,1,0,1
59,5,0,1
62,28,0,1
22,9,1,0
13,16,0,1
61,14,0,1
1,53,0,1
57,13,0,1
6,10,1,0
25,16,0,1
21,52,1,0
3,59,0,1
55,14,1,0
18,12,1,0
11,62,1,0
2,29,1,0
60,20,0,1
17,5,0,1
7,9,1,0
22,61,0,1
18,1,1,0
10,21,1,0
61,62,0,1
53,57,1,0
16,52,0,1
28,12,1,0
5,59,0,1
55,6,0,1
14,25,1,0
7,11,1,0
20,21,0,1
57,29,0,1
16,2,1,0
9,60,1,0
22,6,1,0
13,25,0,1
61,20,1,0
14,11,0,1
2,28,0,1
17,3,1,0
29,53,1,0
52,22,1,0
62,60,1,0
59,12,0,1
9,7,1,0
57,5,0,1
16,3,0,1
12,13,1,0
10,55,0,1
21,6,1,0
11,55,1,0
17,18,0,1
1,13,1,0
5,53,1,0
60,22,1,0
2,25,1,0
28,14,1,0
18,29,1,0
12,16,1,0
62,52,1,0
10,61,1,0
9,6,1,0
11,20,1,0
57,1,0,1
29,2,1,0
14,7,0,1
60,21,0,1
3,5,0,1
22,10,1,0
55,61,1,0
13,17,1,0
28,25,1,0
53,59,0,1
12,57,1,0
21,62,1,0
9,52,0,1
7,22,0,1
16,25,1,0
18,59,1,0
6,11,0,1
13,5,0,1
20,9,1,0
17,28,1,0
1,3,0,1
60,62,0,1
61,10,1,0
29,18,1,0
52,21,1,0
22,20,1,0
28,2,0,1
14,55,0,1
57,25,1,0
53,12,1,0
62,11,1,0
6,7,1,0
17,1,1,0
5,29,1,0
59,13,0,1
60,61,0,1
3,16,1,0
9,10,1,0
57,2,0,1
55,21,0,1
25,28,1,0
52,14,1,0
7,60,0,1
53,17,0,1
20,6,1,0
13,12,0,1
16,59,0,1
11,14,1,0
5,18,0,1
3,29,1,0
1,57,1,0
61,22,1,0
21,11,0,1
9,20,1,0
12,1,0,1
29,13,1,0
28,5,0,1
18,3,1,0
25,53,0,1
7,52,1,0
22,55,1,0
2,16,0,1
62,6,0,1
10,60,0,1
59,17,0,1
57,3,0,1
9,22,1,0
7,6,0,1
26,52,1,0
19,13,0,1
11,20,1,0
12,1,1,0
17,28,0,1
14,23,1,0
29,18,1,0
25,16,0,1
2,5,0,1
60,21,0,1
8,10,0,1
18,12,0,1
5,19,1,0
13,2,1,0
52,21,1,0
20,9,0,1
1,29,0,1
59,25,1,0
10,26,0,1
28,3,0,1
6,22,0,1
23,7,0,1
11,14,1,0
16,59,1,0
60,8,0,1
26,9,0,1
21,1,0,1
7,10,0,1
16,11,0,1
19,29,0,1
5,60,1,0
22,9,0,1
20,14,0,1
52,1,0,1
25,6,1,0
3,23,0,1
8,21,0,1
12,5,0,1
13,60,1,0
29,6,1,0
2,18,1,0
59,11,1,0
28,23,1,0
57,17,0,1
7,9,0,1
21,14,1,0
22,1,0,1
20,52,0,1
8,16,0,1
23,52,0,1
7,8,1,0
12,13,1,0
17,57,1,0
29,5,0,1
25,11,1,0
3,60,1,0
2,19,0,1
10,16,0,1
28,59,0,1
18,28,1,0
9,26,1,0
6,12,0,1
19,20,1,0
5,2,1,0
22,21,1,0
59,13,0,1
11,1,1,0
21,23,1,0
3,7,1,0
60,16,0,1
10,14,1,0
5,20,1,0
22,52,0,1
25,7,0,1
9,11,0,1
6,18,1,0
16,19,0,1
12,59,1,0
13,20,1,0
52,8,1,0
14,21,1,0
1,3,1,0
60,10,0,1
28,29,0,1
57,28,0,1
23,11,1,0
26,22,1,0
5,12,1,0
29,7,1,0
3,21,1,0
25,19,1,0
2,1,1,0
9,18,1,0
16,25,1,0
14,6,1,0
17,59,1,0
60,20,1,0
8,13,1,0
10,52,0,1
57,21,0,1
23,18,0,1
26,60,1,0
11,10,1,0
19,3,0,1
22,13,1,0
29,28,1,0
1,12,1,0
2,7,0,1
59,5,0,1
57,7,1,0
9,8,1,0
6,26,0,1
16,14,1,0
5,1,1,0
12,19,0,1
52,22,1,0
17,25,1,0
3,29,0,1
28,2,1,0
18,21,0,1
23,8,0,1
52,60,1,0
20,11,0,1
10,13,1,0
60,22,0,1
9,14,1,0
7,12,0,1
21,22,1,0
13,6,1,0
17,16,0,1
3,1,1,0
25,52,0,1
8,11,0,1
23,10,0,1
11,26,0,1
19,18,0,1
20,5,0,1
2,29,0,1
60,12,0,1
59,16,1,0
28,52,0,1
18,59,0,1
9,20,1,0
7,5,0,1
26,8,1,0
6,10,1,0
13,1,0,1
17,14,1,0
29,57,1,0
25,3,0,1
11,23,1,0
22,12,0,1
2,52,0,1
28,19,1,0
18,17,0,1
57,6,1,0
26,5,1,0
19,16,1,0
21,7,1,0
13,28,0,1
14,10,1,0
25,1,0,1
59,29,1,0
8,9,0,1
11,9,0,1
16,52,0,1
20,12,0,1
3,22,1,0
60,23,1,0
2,6,1,0
26,57,1,0
17,13,0,1
10,5,0,1
28,14,1,0
9,21,1,0
7,20,1,0
6,23,1,0
19,11,0,1
25,22,0,1
1,60,1,0
59,52,1,0
8,12,0,1
23,21,0,1
26,7,1,0
13,3,1,0
20,57,1,0
14,52,0,1
29,60,1,0
17,1,1,0
25,59,1,0
2,11,1,0
10,12,0,1
18,22,1,0
8,57,1,0
18,60,1,0
7,14,0,1
6,5,0,1
26,10,1,0
19,17,1,0
21,8,1,0
52,20,1,0
29,11,0,1
1,28,1,0
2,9,0,1
23,5,0,1
19,60,1,0
